/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.28
 -- None : 0.00
 -- left : 1.95

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- right : -9.64
 -- None : 0.87
 -- left : -20.49

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'green', 'left', None)
 -- forward : 0.76
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 1.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.90
 -- None : 2.14
 -- left : -19.56

('right', 'red', 'right', None)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('forward', 'red', None, 'forward')
 -- forward : -15.05
 -- right : 0.79
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -19.79
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.62
 -- right : 1.09
 -- None : 1.76
 -- left : -8.03

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.46
 -- None : -4.50
 -- left : 0.78

('right', 'red', 'left', None)
 -- forward : -5.04
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00
