/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.26
 -- left : 2.76
 -- right : 0.26
 -- None : -3.80

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.67
 -- right : 1.91
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.41
 -- None : 1.30

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.98
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -33.37
 -- left : -9.36
 -- right : 1.63
 -- None : 0.08

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.22
 -- right : 2.16
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('left', 'green', 'left', 'left')
 -- forward : 0.52
 -- left : 1.82
 -- right : 0.86
 -- None : -5.49

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -39.23
 -- right : 0.38
 -- None : 1.53

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.06
 -- left : 1.20
 -- right : 0.70
 -- None : -5.37

('right', 'red', 'right', None)
 -- forward : -9.13
 -- left : -9.58
 -- right : 1.64
 -- None : -0.23

('left', 'red', 'left', 'forward')
 -- forward : -10.31
 -- left : 0.00
 -- right : 0.22
 -- None : 2.24

('right', 'red', 'right', 'left')
 -- forward : -9.23
 -- left : -8.99
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.46
 -- left : -40.14
 -- right : -20.07
 -- None : 1.62

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.35
 -- right : -0.03
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.42
 -- left : -10.63
 -- right : 0.22
 -- None : 1.70

('right', 'red', 'left', 'forward')
 -- forward : -10.30
 -- left : -38.22
 -- right : 1.73
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.07
 -- left : -9.51
 -- right : 0.99
 -- None : 2.03

('left', 'green', 'right', None)
 -- forward : 0.33
 -- left : 2.24
 -- right : 0.08
 -- None : -4.88

('right', 'red', 'right', 'forward')
 -- forward : -9.48
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

